"","end_of_fade_in","mode","time_signature","key","start_of_fade_out","year","duration","loudness","tempo","genre","topic"
"1",0.148,0,4,6,137.915,1969,148.03546,-9.843,121.274,"Rock",8
"2",0,1,4,0,217.124,1982,233.40363,-9.013,119.293,"Rock",11
"3",0.066,1,4,2,198.699,2007,209.60608,-4.501,129.738,"Punk",12
"4",5.3,1,4,4,258.99,1984,269.81832,-13.496,86.643,"Rock",6
"5",0,1,4,7,486.034,1987,491.12771,-8.576,119.826,"Rock",12
"6",0.145,1,4,7,285.605,2004,290.29832,-5.271,150.062,"Rock",4
"7",0.061,1,4,7,204.696,2004,207.77751,-4.264,166.862,"Metal",12
"9",0,1,4,2,87.806,2003,95.68608,-2.022,115.887,"Rock",23
"10",0.183,1,4,1,246.19,1992,248.78975,-7.805,116.721,"Blues",3
"11",0.734,1,4,0,168.699,2006,175.72526,-10.93,141.919,"Electronic",12
"12",0.071,1,5,7,237.598,2009,251.42812,-12.009,86.091,"Jazz",14
"13",0,1,4,7,298.347,1995,300.79955,-13.33,124.175,"Rock",22
"14",0.322,1,4,7,224.049,1990,246.69995,-9.603,112.903,"Latin",2
"15",0,0,4,11,213.664,2004,229.61587,-4.882,105.206,"Pop",7
"16",0.286,0,4,0,399.9,2000,426.89261,-12.951,63.017,"Electronic",12
"17",0.229,1,1,9,130.026,1963,136.48934,-9.091,129.122,"Pop",13
"18",0.165,1,4,3,192.087,1990,195.91791,-11.98,91.487,"Country",8
"19",0.113,1,4,2,279.179,2005,288.41751,-8.165,115.606,"Rock",8
"20",0,0,5,1,121.005,2001,124.18567,-10.296,85.008,"Rap",20
"21",0,1,3,7,253.452,2005,261.95546,-13.627,100.194,"Country",8
"22",0.45,1,4,8,322.101,1994,329.27302,-7.103,116.473,"RnB",21
"23",3.344,1,4,9,273.589,2001,292.8322,-4.953,133.306,"Rock",17
"24",2.566,0,1,10,289.332,1991,301.81832,-8.095,61.971,"Reggae",10
"25",0,0,5,6,396.533,1997,416.80934,-7.982,124.04,"Rock",12
"26",4.267,0,3,4,414.697,2006,428.56444,-8.403,105.994,"Rock",8
"27",0.078,0,4,6,135.285,1986,140.66893,-28.347,89.495,"Punk",12
"28",0,0,4,4,185.289,2005,190.24934,-4.172,75.031,"Rock",22
"29",2.67,1,4,7,248.337,1981,255.16363,-10.756,150.837,"Rock",7
"30",0.416,1,4,2,339.754,1997,345.93914,-6.951,153.862,"Rock",8
